========================================================================
COMPREHENSIVE PHONETIC DICTIONARY OF ENGLISH WORDS ENDING IN A SCHWA
========================================================================

This file lists every word in the CMU Pronouncing Dictionary whose final syllable
has a vowel sound of a schwa. In General American English and the CMU Pronouncing
Dictionary, the schwa sound has two primary representations:

1. PURE SCHWA (ARPAbet: 'AH0' -> IPA: '/ə/'):
   This is the standard, unstressed mid-central vowel. Examples include the final
   syllables of words like 'sofa' (/ˈsoʊfə/), 'diet' (/dˈaɪət/), 'finest' (/fˈaɪnəst/),
   'pencil' (/pˈɛnsəl/), and 'about' (/əbˈaʊt/).

2. R-COLORED SCHWA (ARPAbet: 'ER0' -> IPA: '/ər/' or '[ɚ]'):
   This is the r-colored or rhoticized central vowel (sometimes referred to as a 'schwer').
   Examples include the final syllables of words like 'butter' (/bˈʌtər/), 'actor' (/ˈæktər/),
   'teacher' (/tˈiʧər/), and 'doctor' (/dˈɑktər/).

Below, words are listed alphabetically under their respective phonetic categories.
For each word, we display its matching pronunciation(s) in IPA format (inside slashes)
and its corresponding raw CMU (ARPAbet) phonemes.

------------------------------------------------------------------------
SECTION 1: WORDS WITH A FINAL PURE SCHWA (AH0 / /ə/)
Total entries: 32666
------------------------------------------------------------------------

'cause -> IPA: /kəz/ | CMU: K AH0 Z
lubas -> IPA: /lˈubəz/ | CMU: L UW1 B AH0 Z
lubben -> IPA: /lˈəbən/ | CMU: L AH1 B AH0 N
lubbock -> IPA: /lˈəbək/ | CMU: L AH1 B AH0 K
lubricant -> IPA: /lˈubrəkənt/ | CMU: L UW1 B R AH0 K AH0 N T
lubricants -> IPA: /lˈubrəkənts/ | CMU: L UW1 B R AH0 K AH0 N T S
lubricants -> IPA: /lˈubrɪkənts/ | CMU: L UW1 B R IH0 K AH0 N T S
lubricants -> IPA: /lˈubrəkəns/ | CMU: L UW1 B R AH0 K AH0 N S
lubricants -> IPA: /lˈubrɪkəns/ | CMU: L UW1 B R IH0 K AH0 N S
lubrication -> IPA: /lˌubrɪkˈeɪʃən/ | CMU: L UW2 B R IH0 K EY1 SH AH0 N
luca -> IPA: /lˈukə/ | CMU: L UW1 K AH0
lucas -> IPA: /lˈukəs/ | CMU: L UW1 K AH0 S
lucas' -> IPA: /lˈukəs/ | CMU: L UW1 K AH0 S
lucca -> IPA: /lˈukə/ | CMU: L UW1 K AH0
lucia -> IPA: /lˈuʃə/ | CMU: L UW1 SH AH0
lucian -> IPA: /lˈuʃən/ | CMU: L UW1 SH AH0 N
lucianna -> IPA: /lˈuʧənə/ | CMU: L UW1 CH AH0 N AH0
lucid -> IPA: /lˈusəd/ | CMU: L UW1 S AH0 D
lucida -> IPA: /luʧˈidə/ | CMU: L UW0 CH IY1 D AH0
lucien -> IPA: /lˈusiən/ | CMU: L UW1 S IY0 AH0 N
lucinda -> IPA: /lusˈɪndə/ | CMU: L UW0 S IH1 N D AH0
lucius -> IPA: /lˈuʃəs/ | CMU: L UW1 SH AH0 S
lucken -> IPA: /lˈəkən/ | CMU: L AH1 K AH0 N
luckenbill -> IPA: /lˈəkɪnbəl/ | CMU: L AH1 K IH0 N B AH0 L
luckiest -> IPA: /lˈəkiəst/ | CMU: L AH1 K IY0 AH0 S T
luckless -> IPA: /lˈəkləs/ | CMU: L AH1 K L AH0 S
luckman -> IPA: /lˈəkmən/ | CMU: L AH1 K M AH0 N
lucodendrum -> IPA: /lukoʊdˈɛndrəm/ | CMU: L UW0 K OW0 D EH1 N D R AH0 M
lucrecia -> IPA: /lukrˈiʃə/ | CMU: L UW0 K R IY1 SH AH0
lucretia -> IPA: /lukrˈiʃə/ | CMU: L UW0 K R IY1 SH AH0
lucus -> IPA: /lˈukəs/ | CMU: L UW1 K AH0 S
ludden -> IPA: /lˈədən/ | CMU: L AH1 D AH0 N
ludella -> IPA: /lˌudˈɛlə/ | CMU: L UW2 D EH1 L AH0
ludeman -> IPA: /lˈudmən/ | CMU: L UW1 D M AH0 N
ludemann -> IPA: /lˈudmən/ | CMU: L UW1 D M AH0 N
ludicrous -> IPA: /lˈudəkrəs/ | CMU: L UW1 D AH0 K R AH0 S
ludington -> IPA: /lˈədɪŋtən/ | CMU: L AH1 D IH0 NG T AH0 N
ludlam -> IPA: /lˈədləm/ | CMU: L AH1 D L AH0 M
ludlam's -> IPA: /lˈədləmz/ | CMU: L AH1 D L AH0 M Z
ludlum -> IPA: /lˈədləm/ | CMU: L AH1 D L AH0 M
ludlum's -> IPA: /lˈədləmz/ | CMU: L AH1 D L AH0 M Z
ludmila -> IPA: /lədmˈaɪlə/ | CMU: L AH0 D M AY1 L AH0
ludmilla -> IPA: /lədmˈɪlə/ | CMU: L AH0 D M IH1 L AH0
ludvigsen -> IPA: /lˈədvɪgsən/ | CMU: L AH1 D V IH0 G S AH0 N
ludvigson -> IPA: /lˈədvɪgsən/ | CMU: L AH1 D V IH0 G S AH0 N
ludwiga -> IPA: /lədvˈaɪgə/ | CMU: L AH0 D V AY1 G AH0
ludwigshafen -> IPA: /lədwˈɪgʃəfən/ | CMU: L AH0 D W IH1 G SH AH0 F AH0 N
lueken -> IPA: /lˈʊkən/ | CMU: L UH1 K AH0 N
luella -> IPA: /lˌuˈɛlə/ | CMU: L UW2 EH1 L AH0
luellen -> IPA: /lˈʊlən/ | CMU: L UH1 L AH0 N
luera -> IPA: /luˈɛrə/ | CMU: L UW0 EH1 R AH0
lueras -> IPA: /lˈʊrəz/ | CMU: L UH1 R AH0 Z
lueras -> IPA: /luˈɛrəz/ | CMU: L UW0 EH1 R AH0 Z
luerssen -> IPA: /lˈursən/ | CMU: L UW1 R S AH0 N
luffman -> IPA: /lˈəfmən/ | CMU: L AH1 F M AH0 N
lufthansa -> IPA: /ləftˈænzə/ | CMU: L AH0 F T AE1 N Z AH0
lufthansa's -> IPA: /ləftˈænzəz/ | CMU: L AH0 F T AE1 N Z AH0 Z
lugarda -> IPA: /lugˈɑrdə/ | CMU: L UW0 G AA1 R D AH0
luggage -> IPA: /lˈəgəʤ/ | CMU: L AH1 G AH0 JH
luginbill -> IPA: /lˈəgɪnbəl/ | CMU: L AH1 G IH0 N B AH0 L
luginbuhl -> IPA: /lˈəgɪnbəl/ | CMU: L AH1 G IH0 N B AH0 L
luguarda -> IPA: /lˈugɑrdə/ | CMU: L UW1 G AA0 R D AH0
lugubrious -> IPA: /lugjˈubriəs/ | CMU: L UW0 G Y UW1 B R IY0 AH0 S
luhman -> IPA: /lˈəmən/ | CMU: L AH1 M AH0 N
luhmann -> IPA: /lˈəmən/ | CMU: L AH1 M AH0 N
luisa -> IPA: /luˈizə/ | CMU: L UW0 IY1 Z AH0
luka -> IPA: /lˈukə/ | CMU: L UW1 K AH0
lukach -> IPA: /lˈəkək/ | CMU: L AH1 K AH0 K
lukacs -> IPA: /lˈəkəks/ | CMU: L AH1 K AH0 K S
lukas -> IPA: /lˈukəz/ | CMU: L UW1 K AH0 Z
lukavica -> IPA: /lukəvˈɪkə/ | CMU: L UW0 K AH0 V IH1 K AH0
lukavizta -> IPA: /lukəvˈɪtstə/ | CMU: L UW0 K AH0 V IH1 T S T AH0
luken -> IPA: /lˈukən/ | CMU: L UW1 K AH0 N
lukens -> IPA: /lˈukənz/ | CMU: L UW1 K AH0 N Z
lukman -> IPA: /lˈəkmən/ | CMU: L AH1 K M AH0 N
lula -> IPA: /lˈulə/ | CMU: L UW1 L AH0
lula's -> IPA: /lˈuləz/ | CMU: L UW1 L AH0 Z
luma -> IPA: /lˈumə/ | CMU: L UW1 M AH0
luman -> IPA: /lˈumən/ | CMU: L UW1 M AH0 N
lumberman -> IPA: /lˈəmbərmən/ | CMU: L AH1 M B ER0 M AH0 N
lumberton -> IPA: /lˈəmbərtən/ | CMU: L AH1 M B ER0 T AH0 N
lumbra -> IPA: /lˈəmbrə/ | CMU: L AH1 M B R AH0
lumen -> IPA: /lˈumən/ | CMU: L UW1 M AH0 N
lumet -> IPA: /lˈumət/ | CMU: L UW1 M AH0 T
lumex -> IPA: /lˈuməks/ | CMU: L UW1 M AH0 K S
lumia -> IPA: /lˈumiə/ | CMU: L UW1 M IY0 AH0
lumina -> IPA: /lˈumɪnə/ | CMU: L UW1 M IH0 N AH0
luminal -> IPA: /lˈumənəl/ | CMU: L UW1 M AH0 N AH0 L
luminance -> IPA: /lˈumənəns/ | CMU: L UW1 M AH0 N AH0 N S
luminescence -> IPA: /lˌumənˈɛsəns/ | CMU: L UW2 M AH0 N EH1 S AH0 N S
luminescent -> IPA: /lˌumənˈɛsənt/ | CMU: L UW2 M AH0 N EH1 S AH0 N T
luminous -> IPA: /lˈumənəs/ | CMU: L UW1 M AH0 N AH0 S
lummus -> IPA: /lˈəməs/ | CMU: L AH1 M AH0 S
lumsden -> IPA: /lˈəmsdən/ | CMU: L AH1 M S D AH0 N
luna -> IPA: /lˈunə/ | CMU: L UW1 N AH0
luncheon -> IPA: /lˈənʧən/ | CMU: L AH1 N CH AH0 N
luncheons -> IPA: /lˈənʧənz/ | CMU: L AH1 N CH AH0 N Z
lundblad -> IPA: /lˈəndbləd/ | CMU: L AH1 N D B L AH0 D
lundell -> IPA: /lˈəndəl/ | CMU: L AH1 N D AH0 L
lunden -> IPA: /lˈəndən/ | CMU: L AH1 N D AH0 N
lundsten -> IPA: /lˈəndsən/ | CMU: L AH1 N D S AH0 N
lundstrom -> IPA: /lˈəndstrəm/ | CMU: L AH1 N D S T R AH0 M
lunetta -> IPA: /lunˈɛtə/ | CMU: L UW0 N EH1 T AH0
luoma -> IPA: /luˈoʊmə/ | CMU: L UW0 OW1 M AH0
lupa -> IPA: /lˈupə/ | CMU: L UW1 P AH0
lupica -> IPA: /lupˈikə/ | CMU: L UW0 P IY1 K AH0
lupin -> IPA: /lˈupən/ | CMU: L UW1 P AH0 N
lupita -> IPA: /lupˈitə/ | CMU: L UW0 P IY1 T AH0
luptak -> IPA: /lˈəptək/ | CMU: L AH1 P T AH0 K
lupton -> IPA: /lˈəptən/ | CMU: L AH1 P T AH0 N
lupus -> IPA: /lˈupəs/ | CMU: L UW1 P AH0 S
lura -> IPA: /lˈʊrə/ | CMU: L UH1 R AH0
luria -> IPA: /lˈʊriə/ | CMU: L UH1 R IY0 AH0
lurid -> IPA: /lˈʊrəd/ | CMU: L UH1 R AH0 D
lusaka -> IPA: /lusˈɑkə/ | CMU: L UW0 S AA1 K AH0
lusignan -> IPA: /lˈəsɪgnən/ | CMU: L AH1 S IH0 G N AH0 N
lusitania -> IPA: /lˌusətˈeɪniə/ | CMU: L UW2 S AH0 T EY1 N IY0 AH0
lusitania's -> IPA: /lˌusətˈeɪniəz/ | CMU: L UW2 S AH0 T EY1 N IY0 AH0 Z
lusitanias -> IPA: /lˌusətˈeɪniəz/ | CMU: L UW2 S AH0 T EY1 N IY0 AH0 Z
lustful -> IPA: /lˈəstfəl/ | CMU: L AH1 S T F AH0 L
lustgarten -> IPA: /lˈəstgˌɑrdən/ | CMU: L AH1 S T G AA2 R D AH0 N
lustrous -> IPA: /lˈəstrəs/ | CMU: L AH1 S T R AH0 S
lutecia -> IPA: /lutˈiʃjə/ | CMU: L UW0 T IY1 SH Y AH0
luten -> IPA: /lˈutən/ | CMU: L UW1 T AH0 N
lutfalla -> IPA: /lətfˈælə/ | CMU: L AH0 T F AE1 L AH0
lutgen -> IPA: /lˈətgən/ | CMU: L AH1 T G AH0 N
lutheran -> IPA: /lˈuθərən/ | CMU: L UW1 TH ER0 AH0 N
lutherans -> IPA: /lˈuθərənz/ | CMU: L UW1 TH ER0 AH0 N Z
lutman -> IPA: /lˈətmən/ | CMU: L AH1 T M AH0 N
luton -> IPA: /lˈutən/ | CMU: L UW1 T AH0 N
lutterman -> IPA: /lˈətərmən/ | CMU: L AH1 T ER0 M AH0 N
luttman -> IPA: /lˈətmən/ | CMU: L AH1 T M AH0 N
lutton -> IPA: /lˈətən/ | CMU: L AH1 T AH0 N
luttrell -> IPA: /lˈətrəl/ | CMU: L AH1 T R AH0 L
luttrull -> IPA: /lˈətrəl/ | CMU: L AH1 T R AH0 L
luvena -> IPA: /lˈəvɪnə/ | CMU: L AH1 V IH0 N AH0
luwana -> IPA: /ləwˈænə/ | CMU: L AH0 W AE1 N AH0
luxottica -> IPA: /lˌəksoʊtˈikə/ | CMU: L AH2 K S OW0 T IY1 K AH0
luxottica -> IPA: /lˌəksˈɑtɪkə/ | CMU: L AH2 K S AA1 T IH0 K AH0
luxottica's -> IPA: /lˌəksoʊtˈikəz/ | CMU: L AH2 K S OW0 T IY1 K AH0 Z
luxottica's -> IPA: /lˌəksˈɑtɪkəz/ | CMU: L AH2 K S AA1 T IH0 K AH0 Z
luxton -> IPA: /lˈəkstən/ | CMU: L AH1 K S T AH0 N
luxuriant -> IPA: /ləgʒˈəriənt/ | CMU: L AH0 G ZH ER1 IY0 AH0 N T
luxurious -> IPA: /ləgʒˈəriəs/ | CMU: L AH0 G ZH ER1 IY0 AH0 S
lyall -> IPA: /lˈaɪəl/ | CMU: L AY1 AH0 L
lybrand's -> IPA: /lˈaɪbrəndz/ | CMU: L AY1 B R AH0 N D Z
lycan -> IPA: /lˈaɪkən/ | CMU: L AY1 K AH0 N
lycra -> IPA: /lˈaɪkrə/ | CMU: L AY1 K R AH0
lycurgus -> IPA: /laɪkˈərgəs/ | CMU: L AY0 K ER1 G AH0 S
lyda -> IPA: /lˈaɪdə/ | CMU: L AY1 D AH0
lydall -> IPA: /lˈaɪdəl/ | CMU: L AY1 D AH0 L
lyden -> IPA: /lˈaɪdən/ | CMU: L AY1 D AH0 N
lydia -> IPA: /lˈɪdiə/ | CMU: L IH1 D IY0 AH0
lydon -> IPA: /lˈɪdən/ | CMU: L IH1 D AH0 N
lyerla -> IPA: /lˌaɪˈərlə/ | CMU: L AY2 ER1 L AH0
lykens -> IPA: /lˈaɪkənz/ | CMU: L AY1 K AH0 N Z
lykin -> IPA: /lˈaɪkən/ | CMU: L AY1 K AH0 N
lykins -> IPA: /lˈɪkənz/ | CMU: L IH1 K AH0 N Z
lyman -> IPA: /lˈaɪmən/ | CMU: L AY1 M AH0 N
lymphoblastic -> IPA: /lˌɪmfəblˈæstək/ | CMU: L IH2 M F AH0 B L AE1 S T AH0 K
lymphoma -> IPA: /lɪmfˈoʊmə/ | CMU: L IH0 M F OW1 M AH0
lymphomas -> IPA: /lɪmfˈoʊməz/ | CMU: L IH0 M F OW1 M AH0 Z
lynam -> IPA: /lˈɪnəm/ | CMU: L IH1 N AH0 M
lynda -> IPA: /lˈɪndə/ | CMU: L IH1 N D AH0
lynden -> IPA: /lˈɪndən/ | CMU: L IH1 N D AH0 N
lyndon -> IPA: /lˈɪndən/ | CMU: L IH1 N D AH0 N
lynna -> IPA: /lˈaɪnə/ | CMU: L AY1 N AH0
lynott -> IPA: /lˈaɪnət/ | CMU: L AY1 N AH0 T
lynton -> IPA: /lˈɪntən/ | CMU: L IH1 N T AH0 N
lyon -> IPA: /lˈaɪən/ | CMU: L AY1 AH0 N
lyon's -> IPA: /lˈaɪənz/ | CMU: L AY1 AH0 N Z
lyons -> IPA: /lˈaɪənz/ | CMU: L AY1 AH0 N Z
lyra -> IPA: /lˈaɪrə/ | CMU: L AY1 R AH0
lyrical -> IPA: /lˈɪrɪkəl/ | CMU: L IH1 R IH0 K AH0 L
lyricism -> IPA: /lˈɪrɪsˌɪzəm/ | CMU: L IH1 R IH0 S IH2 Z AH0 M
lysandra -> IPA: /lˌaɪsˈændrə/ | CMU: L AY2 S AE1 N D R AH0
lysistrata -> IPA: /lˌaɪsɪstrˈɑtə/ | CMU: L AY2 S IH0 S T R AA1 T AH0
lytle -> IPA: /lˈaɪtəl/ | CMU: L AY1 T AH0 L
lyttle -> IPA: /lˈɪtəl/ | CMU: L IH1 T AH0 L
lytton -> IPA: /lˈɪtən/ | CMU: L IH1 T AH0 N
maassen -> IPA: /mˈɑsən/ | CMU: M AA1 S AH0 N
mabel -> IPA: /mˈeɪbəl/ | CMU: M EY1 B AH0 L
maben -> IPA: /mˈæbən/ | CMU: M AE1 B AH0 N
mabile -> IPA: /mˈɑbəl/ | CMU: M AA1 B AH0 L
mable -> IPA: /mˈeɪbəl/ | CMU: M EY1 B AH0 L
mabon -> IPA: /mˈeɪbən/ | CMU: M EY1 B AH0 N
macabre -> IPA: /məkˈɑbrə/ | CMU: M AH0 K AA1 B R AH0
macadam -> IPA: /məkˈædəm/ | CMU: M AH0 K AE1 D AH0 M
macadamia -> IPA: /mˌækədˈeɪmiə/ | CMU: M AE2 K AH0 D EY1 M IY0 AH0
macarena -> IPA: /mækərˈinə/ | CMU: M AE0 K AH0 R IY1 N AH0
maccabean -> IPA: /mˌækəbˈiən/ | CMU: M AE2 K AH0 B IY1 AH0 N
maccallum -> IPA: /məkˈæləm/ | CMU: M AH0 K AE1 L AH0 M
macchia -> IPA: /mˈækiə/ | CMU: M AE1 K IY0 AH0
macconnell -> IPA: /məkˈɑnəl/ | CMU: M AH0 K AA1 N AH0 L
maccormack -> IPA: /məkˈɔrmək/ | CMU: M AH0 K AO1 R M AH0 K
macdermott -> IPA: /məkdˈərmət/ | CMU: M AH0 K D ER1 M AH0 T
macdonald -> IPA: /məkdˈɑnəld/ | CMU: M AH0 K D AA1 N AH0 L D
macdonald's -> IPA: /məkdˈɑnəldz/ | CMU: M AH0 K D AA1 N AH0 L D Z
macdonell -> IPA: /məkdˈɑnəl/ | CMU: M AH0 K D AA1 N AH0 L
macdonnell -> IPA: /məkdˈɑnəl/ | CMU: M AH0 K D AA1 N AH0 L
macdonough -> IPA: /məkdˈɑnəf/ | CMU: M AH0 K D AA1 N AH0 F
macdougal -> IPA: /məkdˈugəl/ | CMU: M AH0 K D UW1 G AH0 L
macdougall -> IPA: /məkdˈugəl/ | CMU: M AH0 K D UW1 G AH0 L
macdowell -> IPA: /məkdˈaʊəl/ | CMU: M AH0 K D AW1 AH0 L
maceda -> IPA: /məsˈeɪdə/ | CMU: M AH0 S EY1 D AH0
macedonia -> IPA: /mˌæsədˈoʊniə/ | CMU: M AE2 S AH0 D OW1 N IY0 AH0
macedonia -> IPA: /mˌækədˈoʊniə/ | CMU: M AE2 K AH0 D OW1 N IY0 AH0
macedonian -> IPA: /mˌæsədˈoʊnjən/ | CMU: M AE2 S AH0 D OW1 N Y AH0 N
macedonian -> IPA: /mˌækədˈoʊnjən/ | CMU: M AE2 K AH0 D OW1 N Y AH0 N
macera -> IPA: /məsˈɛrə/ | CMU: M AH0 S EH1 R AH0
macewan -> IPA: /məkjˈuən/ | CMU: M AH0 K Y UW1 AH0 N
macewen -> IPA: /məkjˈuən/ | CMU: M AH0 K Y UW1 AH0 N
macfadden -> IPA: /məkfˈædən/ | CMU: M AH0 K F AE1 D AH0 N
macfadyen -> IPA: /məkfˈædiən/ | CMU: M AH0 K F AE1 D IY0 AH0 N
macfarland -> IPA: /məkfˈɑrlənd/ | CMU: M AH0 K F AA1 R L AH0 N D
macfarlane -> IPA: /məkfˈɑrlən/ | CMU: M AH0 K F AA1 R L AH0 N
macgowan -> IPA: /məgˈaʊən/ | CMU: M AH0 G AW1 AH0 N
macha -> IPA: /mˈæʧə/ | CMU: M AE1 CH AH0
machala -> IPA: /məʧˈɑlə/ | CMU: M AH0 CH AA1 L AH0
machel -> IPA: /mˈæʧəl/ | CMU: M AE1 CH AH0 L
machen -> IPA: /mˈækən/ | CMU: M AE1 K AH0 N
machiavellian -> IPA: /mˌɑkiəvˈɛliən/ | CMU: M AA2 K IY0 AH0 V EH1 L IY0 AH0 N
machiavellian -> IPA: /mˌɑkjəvˈɛliən/ | CMU: M AA2 K Y AH0 V EH1 L IY0 AH0 N
machida -> IPA: /məʧˈidə/ | CMU: M AH0 CH IY1 D AH0
machination -> IPA: /mˌækənˈeɪʃən/ | CMU: M AE2 K AH0 N EY1 SH AH0 N
machination -> IPA: /mˌæʃənˈeɪʃən/ | CMU: M AE2 SH AH0 N EY1 SH AH0 N
machinations -> IPA: /mˌækənˈeɪʃənz/ | CMU: M AE2 K AH0 N EY1 SH AH0 N Z
machinations -> IPA: /mˌæʃənˈeɪʃənz/ | CMU: M AE2 SH AH0 N EY1 SH AH0 N Z
machinea -> IPA: /mˌæʃənˈiə/ | CMU: M AE2 SH AH0 N IY1 AH0
machinegun -> IPA: /məʃˈingən/ | CMU: M AH0 SH IY1 N G AH0 N
machineguns -> IPA: /məʃˈingənz/ | CMU: M AH0 SH IY1 N G AH0 N Z
machinist -> IPA: /məʃˈinəst/ | CMU: M AH0 SH IY1 N AH0 S T
machivellian -> IPA: /mˌækəvˈɛliən/ | CMU: M AE2 K AH0 V EH1 L IY0 AH0 N
machuca -> IPA: /məʧˈukə/ | CMU: M AH0 CH UW1 K AH0
machuga -> IPA: /məʧˈugə/ | CMU: M AH0 CH UW1 G AH0
macias -> IPA: /mɑsˈiəs/ | CMU: M AA0 S IY1 AH0 S
macinnes -> IPA: /məkˈɪnəs/ | CMU: M AH0 K IH1 N AH0 S
macinnis -> IPA: /məkˈɪnəs/ | CMU: M AH0 K IH1 N AH0 S
mackall -> IPA: /mˈækəl/ | CMU: M AE1 K AH0 L
mackel -> IPA: /mˈækəl/ | CMU: M AE1 K AH0 L
macken -> IPA: /mˈækən/ | CMU: M AE1 K AH0 N
mackerel -> IPA: /mˈækərəl/ | CMU: M AE1 K ER0 AH0 L
mackinnon -> IPA: /məkˈɪnən/ | CMU: M AH0 K IH1 N AH0 N
macklem -> IPA: /mˈækləm/ | CMU: M AE1 K L AH0 M
macktal -> IPA: /mˈæktəl/ | CMU: M AE1 K T AH0 L
maclachlan -> IPA: /məklˈæklən/ | CMU: M AH0 K L AE1 K L AH0 N
maclaren -> IPA: /məklˈɛrən/ | CMU: M AH0 K L EH1 R AH0 N
maclellan -> IPA: /məklˈɛlən/ | CMU: M AH0 K L EH1 L AH0 N
maclennan -> IPA: /məklˈɛnən/ | CMU: M AH0 K L EH1 N AH0 N
maclin -> IPA: /mˈæklən/ | CMU: M AE1 K L AH0 N
macmillan -> IPA: /məkmˈɪlən/ | CMU: M AH0 K M IH1 L AH0 N
macmillan's -> IPA: /məkmˈɪlənz/ | CMU: M AH0 K M IH1 L AH0 N Z
macmullen -> IPA: /məkmˈələn/ | CMU: M AH0 K M AH1 L AH0 N
macnamara -> IPA: /mˈæknəmˌɛrə/ | CMU: M AE1 K N AH0 M EH2 R AH0
macnaughton -> IPA: /məknˈɔtən/ | CMU: M AH0 K N AO1 T AH0 N
macomb -> IPA: /mˈeɪkəm/ | CMU: M EY1 K AH0 M
macon -> IPA: /mˈeɪkən/ | CMU: M EY1 K AH0 N
macpherson -> IPA: /məkfˈərsən/ | CMU: M AH0 K F ER1 S AH0 N
macpherson -> IPA: /məkfˈɪrsən/ | CMU: M AH0 K F IH1 R S AH0 N
macpherson's -> IPA: /məkfˈərsənz/ | CMU: M AH0 K F ER1 S AH0 N Z
macpherson's -> IPA: /məkfˈɪrsənz/ | CMU: M AH0 K F IH1 R S AH0 N Z
macromedia -> IPA: /mˌækroʊmˈidiə/ | CMU: M AE2 K R OW0 M IY1 D IY0 AH0
macrovision -> IPA: /mˈækroʊvˌɪʒən/ | CMU: M AE1 K R OW0 V IH2 ZH AH0 N
macwilliams -> IPA: /məkwˈɪljəmz/ | CMU: M AH0 K W IH1 L Y AH0 M Z
mada -> IPA: /mˈɑdə/ | CMU: M AA1 D AH0
madalena -> IPA: /mˌædəlˈeɪnə/ | CMU: M AE2 D AH0 L EY1 N AH0
madam -> IPA: /mˈædəm/ | CMU: M AE1 D AH0 M
madame -> IPA: /mˈædəm/ | CMU: M AE1 D AH0 M
madan -> IPA: /mˈeɪdən/ | CMU: M EY1 D AH0 N
madara -> IPA: /mɑdˈɑrə/ | CMU: M AA0 D AA1 R AH0
maddalena -> IPA: /mɑdɑlˈɛnə/ | CMU: M AA0 D AA0 L EH1 N AH0
maddamma -> IPA: /mədˈɑmə/ | CMU: M AH0 D AA1 M AH0
madden -> IPA: /mˈædən/ | CMU: M AE1 D AH0 N
maddison -> IPA: /mˈædɪsən/ | CMU: M AE1 D IH0 S AH0 N
maddock -> IPA: /mˈædək/ | CMU: M AE1 D AH0 K
maddocks -> IPA: /mˈædəks/ | CMU: M AE1 D AH0 K S
maddox -> IPA: /mˈædəks/ | CMU: M AE1 D AH0 K S
maddux -> IPA: /mˈædəks/ | CMU: M AE1 D AH0 K S
madeira -> IPA: /mədˈɪrə/ | CMU: M AH0 D IH1 R AH0
madel -> IPA: /mˈædəl/ | CMU: M AE1 D AH0 L
madelena -> IPA: /mɑdɛlˈɛnə/ | CMU: M AA0 D EH0 L EH1 N AH0
madella -> IPA: /mədˈɛlə/ | CMU: M AH0 D EH1 L AH0
maden -> IPA: /mˈeɪdən/ | CMU: M EY1 D AH0 N
madera -> IPA: /mɑdˈɛrə/ | CMU: M AA0 D EH1 R AH0
madhusudan -> IPA: /mˌɑdhusˈudən/ | CMU: M AA2 D HH UW0 S UW1 D AH0 N
madia -> IPA: /mˈɑdiə/ | CMU: M AA1 D IY0 AH0
madigan -> IPA: /mˈædɪgən/ | CMU: M AE1 D IH0 G AH0 N
madis -> IPA: /mˈædəs/ | CMU: M AE1 D AH0 S
madison -> IPA: /mˈædəsən/ | CMU: M AE1 D AH0 S AH0 N
madison -> IPA: /mˈædɪsən/ | CMU: M AE1 D IH0 S AH0 N
madison's -> IPA: /mˈædəsənz/ | CMU: M AE1 D AH0 S AH0 N Z
madison's -> IPA: /mˈædɪsənz/ | CMU: M AE1 D IH0 S AH0 N Z
madl -> IPA: /mˈædəl/ | CMU: M AE1 D AH0 L
madlen -> IPA: /mˈædələn/ | CMU: M AE1 D AH0 L AH0 N
madmen -> IPA: /mˈædmən/ | CMU: M AE1 D M AH0 N
madness -> IPA: /mˈædnəs/ | CMU: M AE1 D N AH0 S
madoc -> IPA: /mˈædək/ | CMU: M AE1 D AH0 K
madock -> IPA: /mˈædək/ | CMU: M AE1 D AH0 K
madog -> IPA: /mˈædəg/ | CMU: M AE1 D AH0 G
madonia -> IPA: /mɑdˈoʊniə/ | CMU: M AA0 D OW1 N IY0 AH0
madonna -> IPA: /mədˈɑnə/ | CMU: M AH0 D AA1 N AH0
madonna's -> IPA: /mədˈɑnəz/ | CMU: M AH0 D AA1 N AH0 Z
madora -> IPA: /mədˈɔrə/ | CMU: M AH0 D AO1 R AH0
madra -> IPA: /mˈɑdrə/ | CMU: M AA1 D R AH0
madras -> IPA: /mˈædrəs/ | CMU: M AE1 D R AH0 S
madrigal -> IPA: /mˈædrəgəl/ | CMU: M AE1 D R AH0 G AH0 L
madrigal -> IPA: /mˈædrɪgəl/ | CMU: M AE1 D R IH0 G AH0 L
madrigals -> IPA: /mˈædrəgəlz/ | CMU: M AE1 D R AH0 G AH0 L Z
madrigals -> IPA: /mˈædrɪgəlz/ | CMU: M AE1 D R IH0 G AH0 L Z
madron -> IPA: /mˈædrən/ | CMU: M AE1 D R AH0 N
madruga -> IPA: /mˈædrugə/ | CMU: M AE1 D R UW0 G AH0
madsen -> IPA: /mˈædsən/ | CMU: M AE1 D S AH0 N
madsen's -> IPA: /mˈædsənz/ | CMU: M AE1 D S AH0 N Z
madson -> IPA: /mˈædsən/ | CMU: M AE1 D S AH0 N
madyun -> IPA: /mˈædiən/ | CMU: M AE1 D IY0 AH0 N
madyun -> IPA: /mˈædjən/ | CMU: M AE1 D Y AH0 N
maeda -> IPA: /meɪˈidə/ | CMU: M EY0 IY1 D AH0
maekawa -> IPA: /mˌɑɪkˈɑwə/ | CMU: M AA2 IH0 K AA1 W AH0
maelstrom -> IPA: /mˈeɪlstrəm/ | CMU: M EY1 L S T R AH0 M
maenza -> IPA: /mɑˈɛnzə/ | CMU: M AA0 EH1 N Z AH0
